EmployeeID,TerritoryID
326,5012
138,4069
118,1681
969,4892
726,1862
551,75
999,5179
456,2394
82,2617
5,2107
66,3119
231,196
179,2927
211,4107
72,323
234,686
100,444
389,4737
572,1691
768,1209
925,3750
77,2278
723,2495
491,4088
550,4212
339,3491
761,2067
273,3526
486,1898
461,4695
308,1290
929,4207
35,3053
60,2479
941,23
229,4518
600,2459
601,1394
532,4850
408,304
350,3248
696,3677
367,2340
911,3332
776,4263
864,905
409,1105
116,2749
281,168
625,709
787,2731
475,157
58,4754
352,4427
522,1286
72,533
577,666
514,1591
253,4928
743,2498
383,4366
873,4440
995,707
328,1911
52,5066
941,1310
897,4833
29,4428
386,3037
908,194
211,2102
2,4170
857,2344
64,2830
989,1127
933,3240
309,2203
908,53
12,4761
932,4049
717,4802
898,1369
201,3083
843,5032
22,3818
86,4540
134,3791
291,5160
695,2127
339,306
197,2955
749,1354
372,1544
273,5042
849,3287
124,3422
872,222
750,574
603,1717
885,4317
135,3826
547,3835
99,2682
724,5103
554,4674
47,3871
259,2690
778,3360
609,1322
941,1745
737,3643
908,3844
335,1249
80,4337
980,917
956,725
924,3203
555,1688
499,580
673,671
32,4895
765,4672
156,5072
763,4825
880,1341
597,720
749,3301
734,1443
7,3055
793,4710
641,4367
117,3328
446,1393
71,4887
446,1692
549,1994
439,4252
949,2129
539,3792
160,3885
508,2054
874,3996
2,3984
95,1095
881,4560
52,1525
420,4202
119,265
494,3849
904,1698
951,684
715,536
458,4093
174,57
773,3092
577,642
922,400
832,1365
684,2206
676,2856
18,1846
782,2642
824,2539
231,291
177,1856
946,1890
375,1720
590,4494
133,4140
768,217
555,1401
252,2997
406,2063
874,2357
451,5060
950,2612
265,23
617,1894
86,450
382,291
460,3720
964,414
275,2314
59,280
920,4466
200,869
165,3418
940,4205
890,1560
356,4823
890,3108
552,819
193,3733
871,535
684,3842
126,3198
722,3147
886,2306
46,307
633,3837
973,4357
58,665
485,3525
21,4677
684,1490
963,2525
56,2082
914,4787
852,501
664,1201
374,2002
546,3454
320,3157
43,4976
229,3433
159,2412
396,1171
480,702
350,669
437,3312
302,4074
970,4016
108,3234
877,1055
995,2686
567,1086
525,5134
734,4952
66,1612
932,2972
381,1116
879,2669
820,1945
462,3356
398,1542
899,4217
511,2801
637,2286
846,1948
520,3522
628,273
371,2136
583,1819
290,2698
382,167
999,3984
997,3369
611,3011
634,3712
796,4825
864,4903
626,1087
498,3132
54,2261
800,2437
652,3605
580,735
42,4571
237,3067
861,2456
790,212
208,1201
637,988
232,2533
673,310
393,2799
291,845
623,4407
475,2832
418,530
171,568
1000,2582
990,3919
813,338
628,3046
89,2168
295,3931
923,5003
598,45
441,3595
641,2144
434,2699
70,543
863,838
126,4778
87,1175
21,876
592,4546
683,3531
374,2232
901,5055
665,2698
276,1541
889,667
772,3190
771,3228
729,5140
528,4116
391,1120
543,2107
158,4920
979,1383
510,3879
943,3202
444,5034
979,1730
139,2297
8,3420
644,402
813,1702
646,2466
809,1779
987,4518
853,1681
535,5112
793,1765
569,1739
469,859
314,3294
496,4353
267,545
960,3770
558,3888
474,472
885,2301
440,364
734,1187
359,6
456,3785
161,5005
354,2451
998,4609
666,1557
965,628
823,737
647,351
976,3138
626,4711
437,2262
850,4401
218,3280
966,103
938,4601
198,3180
262,822
215,1089
374,4872
450,845
876,2167
775,4552
764,3153
687,159
384,4190
531,3711
687,3399
36,792
919,3111
290,3720
955,3028
463,4250
321,4548
859,4213
921,1364
678,2140
72,3121
355,3599
70,1836
509,4749
504,4602
694,763
312,4054
87,5128
124,833
290,668
776,5175
5,2298
940,2159
516,768
109,3067
251,1340
762,3775
290,692
750,4427
405,2871
269,4036
598,762
92,2848
781,4057
139,43
608,4774
488,1365
28,4801
715,4239
660,4631
546,591
994,4856
881,2305
811,2894
52,2912
617,1229
950,3501
667,3272
811,3441
737,96
763,1888
667,4699
447,1069
517,4696
622,1468
38,4321
860,664
174,146
698,4810
667,4159
691,370
259,4193
858,1526
600,494
826,1953
975,4607
512,218
332,3206
31,5005
863,4713
997,2257
131,4029
752,311
171,1128
576,932
951,1303
104,3409
843,3482
406,4731
912,461
199,1438
888,378
509,516
921,791
930,4737
337,2242
926,295
727,3486
847,2408
695,2931
764,4441
21,5053
843,2946
391,2671
205,1214
997,1669
523,3839
369,3299
374,3923
946,3295
832,4481
461,109
641,3750
7,4359
388,95
7,3536
842,3314
430,4057
390,2653
442,862
172,1046
12,1207
460,2743
248,1792
384,3793
307,4875
884,3509
56,5158
183,4639
556,3415
223,4292
472,4442
494,4378
271,4992
331,4903
681,658
771,1304
463,5153
368,1888
770,5062
851,4198
618,4392
495,141
308,369
432,4497
29,1016
299,3532
171,1189
447,1854
89,3253
556,747
440,5175
460,5161
92,932
931,1587
807,5072
354,3101
479,814
162,560
977,2292
344,4535
795,4090
50,5091
429,244
451,287
465,3191
758,5034
93,4685
21,1546
518,4735
967,2055
357,4162
304,2381
733,1366
246,2696
82,1235
319,3502
938,1275
342,803
201,4935
768,2062
669,1474
330,3366
101,1514
108,1137
316,1845
179,2891
967,2212
715,778
110,1296
449,305
259,2734
20,840
128,4807
304,4049
269,4244
415,4374
447,1942
498,1009
827,716
604,2837
249,4318
137,114
723,292
42,348
430,4001
289,168
108,2489
297,1297
452,5053
513,2935
718,1731
863,2098
45,4112
899,1071
750,1194
251,3909
526,3531
889,3719
850,788
598,815
253,656
897,347
227,2127
124,35
207,4165
687,2195
637,438
368,368
454,2634
129,1590
296,3428
619,2503
317,734
530,478
73,5159
880,3196
748,4942
949,5189
681,2858
969,3285
636,225
649,3342
593,3524
771,3912
86,1006
439,746
620,3515
526,232
501,3032
112,2040
231,4009
665,2379
514,513
747,854
517,4459
745,1907
699,1431
671,233
345,426
64,1919
616,4376
916,893
676,3416
892,5027
871,2292
150,499
188,2443
699,3749
58,2696
920,3533
229,2699
198,3232
633,4958
201,1888
515,2915
508,3724
10,4861
813,2385
815,4150
922,2958
27,1278
121,1561
423,1563
234,837
496,4549
1000,4714
501,1993
753,3523
849,2243
496,2786
740,4026
79,2000
748,3348
771,4771
127,881
274,4136
49,286
398,3196
126,2785
135,2860
648,2676
313,4878
265,2036
767,4247
274,2837
816,1257
224,2137
101,2033
787,3527
272,1587
148,477
545,3419
99,1122
889,4775
339,4955
89,4007
86,3593
144,4188
555,4712
152,1186
17,2753
278,3654
702,2370
535,3152
604,1826
954,3029
585,36
863,930
797,2243
421,1471
295,1684
328,561
122,2584
25,3708
890,3268
247,4869
645,2477
174,283
246,4555
607,3103
701,3441
319,2796
744,2877
759,2689
842,1695
97,3307
220,853
249,4450
325,4408
562,2201
568,2158
655,1915
918,1346
271,4441
420,2411
212,4154
493,774
338,624
396,4440
262,2920
158,546
965,628
399,733
133,1710
42,4300
203,952
462,3850
818,3417
197,2804
18,3324
991,2589
348,3666
569,1716
314,1760
290,4751
314,1495
644,207
848,1776
732,3769
406,1850
485,132
733,4515
232,4278
227,1285
84,763
327,367
112,348
236,3382
694,439
408,4004
70,1286
907,989
742,5188
844,183
193,230
707,950
496,1090
9,2720
198,2938
377,747
105,3163
829,2916
267,4135
235,269
357,2151
832,376
838,1110
105,3552
666,4575
14,2283
749,3638
841,5059
615,906
698,729
294,345
963,1195
233,326
594,2124
765,1943
551,329
701,1819
237,4971
747,469
183,2127
304,2328
174,2345
556,5031
167,4122
893,4686
607,2681
396,121
980,3922
408,4446
800,316
253,177
66,4110
616,5186
19,1796
668,212
981,1375
6,2660
376,2408
970,1649
701,5110
563,82
668,1039
17,687
761,5156
286,5069
244,2010
178,4039
569,3843
298,3815
272,3594
206,201
68,3268
493,2271
824,187
899,2311
103,2688
5,577
111,1550
779,2597
926,4169
504,4164
497,5009
632,1869
259,1171
307,325
486,694
298,1439
664,2436
364,4338
184,3483
559,2086
286,3900
655,1079
341,3522
365,2559
913,1986
506,1255
301,2974
123,2010
586,5045
398,1788
532,3728
947,18
480,3381
897,1986
713,572
511,383
363,2838
237,5005
835,792
180,3006
162,4877
535,685
977,3493
766,4070
449,3283
29,4627
3,345
253,2485
224,2847
908,2514
71,2293
576,2958
802,190
391,5184
149,2592
989,2224
788,3503
862,3684
530,4432
424,2818
610,343
143,2551
93,4776
273,4496
326,3576
507,4081
869,3397
333,2156
744,2861
147,2064
109,4982
388,5104
614,1707
468,3514
717,3963
181,2503
888,3108
659,2896
464,1181
79,5177
66,852
170,5197
683,1499
115,4012
692,2138
249,4970
120,2564
727,1247
2,407
481,3642
442,1922
131,4362
270,3758
8,714
525,2381
780,3730
892,2299
97,4889
976,548
835,3804
23,408
100,1382
266,1713
13,4914
762,3434
282,3679
479,4044
848,2766
996,4138
462,1988
720,2220
575,5077
488,4274
544,5069
787,234
6,2317
241,451
352,1798
843,1244
793,4545
916,1928
130,4736
907,2116
544,4418
732,308
52,4439
990,3033
308,3860
612,4645
738,2682
145,996
963,1447
780,3451
572,520
994,2770
397,37
718,4520
628,2159
987,2056
871,1695
480,4472
584,3043
823,2456
47,680
186,4165
80,1696
553,972
565,564
748,2183
422,3799
258,1526
445,1132
260,3955
596,5106
998,71
986,1216
543,333
162,4390
449,905
867,4193
957,3402
431,3920
582,2410
549,794
320,2989
437,3218
995,1429
264,3681
267,3430
68,2163
993,2526
269,4626
666,4021
348,443
717,1511
553,41
430,875
121,2477
59,4143
614,2596
359,1851
344,1366
835,4773
153,3882
161,2017
266,1871
743,4620
773,1407
573,75
107,684
643,2372
777,4050
984,4676
187,3687
637,591
850,1613
619,1586
620,4455
760,4789
55,4719
625,5022
770,4046
932,2127
354,2997
945,670
807,582
837,2185
130,5110
7,4982
697,406
486,194
707,627
47,4845
115,3217
522,3668
674,1193
72,4625
870,4884
849,3807
937,324
100,3166
732,4068
130,3274
303,4370
232,2492
566,4928
292,4484
261,2105
152,4545
698,1768
633,1943
712,503
45,574
587,793
857,2196
844,313
272,3934
545,2355
272,3600
17,4010
690,4473
169,3419
734,4093
290,435
198,1951
709,3630
513,3219
678,2624
824,3293
952,959
274,214
223,1572
128,1909
657,2343
954,398
155,2544
197,3732
56,5200
14,4240
526,4798
711,150
972,1433
512,5030
332,778
321,3713
121,2257
974,3557
900,1291
285,250
872,1900
218,3084
214,4744
407,700
893,2758
42,2707
847,1222
65,4229
624,309
781,1902
677,2094
256,1860
855,4224
630,2000
92,5044
874,1824
954,285
655,3207
857,3976
253,3498
171,3753
400,557
282,198
696,4142
900,634
947,316
613,4221
709,2897
759,1533
144,1928
175,3585
176,1023
755,2002
8,465
831,4129
514,3088
710,1067
17,4114
755,4742
628,2151
287,5037
560,4675
379,2551
145,4519
50,1641
792,2998
504,707
74,2723
481,2967
261,1676
933,2155
581,2350
11,2941
704,4396
166,3326
919,2475
631,1771
91,123
800,2371
842,1767
685,631
379,4057
743,3350
193,1894
317,4541
658,1147
852,872
542,1681
109,4969
581,958
255,2894
318,4692
574,1305
159,2616
359,135
209,5038
942,1032
766,3093
555,5043
579,635
420,2402
314,55
995,2136
201,1053
301,835
336,1837
349,3173
581,5027
547,2233
56,5099
302,1780
534,898
400,4088
101,5002
912,170
796,3491
545,4663
418,1627
187,473
192,809
916,417
280,5100
581,4050
942,5018
234,2353
627,2984
316,3092
259,4124
883,39
77,157
875,1690
925,673
711,966
595,1060
920,2430
890,4761
160,3731
483,2859
483,4713
831,210
44,912
719,3693
954,4080
69,3830
859,811
426,5013
307,3690
292,46
41,66
956,4808
381,4510
215,2573
915,5021
136,1883
178,4026
669,1252
917,2783
877,4272
799,1628
739,741
802,5186
274,4349
320,4086
979,4067
653,2225
409,4329
580,1531
978,1725
34,2812
48,2060
170,1145
618,57
595,5006
218,1078
137,3446
651,277
318,219
83,3611
502,1304
689,4106
757,3169
338,725
27,1717
221,1193
741,3451
261,4335
878,4293
239,5182
706,4366
537,1361
906,937
155,4187
95,1949
674,763
814,3877
680,1390
115,4237
234,1377
411,3197
133,212
960,3283
248,1989
809,3925
288,4126
686,2973
111,4660
614,4844
653,2506
346,1006
794,1462
530,4272
759,4619
626,2550
385,1
152,1383
943,445
777,2791
250,3825
225,143
131,4067
665,1202
109,1230
468,799
537,3534
670,1385
216,3278
844,2467
126,1554
579,1491
928,2598
835,3381
779,2157
811,2767
390,438
873,3959
844,661
286,1959
66,92
862,2646
509,3995
782,2729
938,4778
402,5177
629,3817
953,3490
400,1398
512,5130
940,407
583,705
725,2937
961,2947
924,3622
129,3841
290,2108
740,571
382,397
495,2141
574,375
650,4181
654,4921
681,656
607,415
662,4964
275,423
447,3210
687,2324
802,3459
657,1650
539,4025
383,5141
618,666
530,2197
415,3702
978,3169
949,4116
569,3625
366,1217
486,546
662,4892
47,489
615,4842
101,3443
647,4248
308,4729
530,297
955,1390
514,2996
178,998
161,3897
798,4219
30,1900
337,1439
170,4246
335,4531
511,3987
484,3932
224,1739
920,2007
17,2320
155,1333
834,568
647,4473
887,5058
657,1860
360,732
915,1441
363,4534
744,4672
136,2938
748,4033
873,3371
292,1229
67,2117
581,2450
799,765
801,976
391,1458
511,1175
664,2528
454,3295
835,1988
704,2348
309,4762
801,83
810,3537
236,1134
517,2172
262,3815
842,631
77,3929
434,1791
330,4033
208,1469
840,3344
234,1133
593,5038
655,1113
161,3743
792,3819
720,2702
377,2554
50,3060
376,3717
259,4078
477,4658
754,4829
348,824
71,2291
974,5020
445,4325
890,1062
315,877
128,2564
42,2363
40,453
528,1110
199,4041
764,2550
954,2889
320,759
455,4204
930,4019
287,3653
564,4137
109,4038
794,1644
334,3985
396,4556
736,4350
148,5170
332,3280
54,3907
915,4629
714,313
448,4017
747,1518
533,2488
273,1474
76,1579
152,3866
921,2718
141,96
152,3802
962,353
117,4673
830,3556
961,622
406,4617
736,3923
510,3321
873,661
785,4394
831,718
932,3015
397,3407
71,184
415,1123
777,242
200,4004
850,4292
246,472
421,3092
473,3202
649,3109
816,170
776,1558
122,1428
104,1355
607,2746
247,4338
308,1782
900,1320
628,529
869,833
734,4021
826,3232
105,4872
14,2922
342,125
341,3388
446,2656
637,2912
979,919
752,3349
972,4464
878,1549
599,402
622,4817
395,446
118,3209
517,5052
679,2736
779,3068
309,4017
236,268
572,1941
367,2655
10,350
650,684
986,4786
538,4764
431,1192
331,3840
160,2790
484,4261
7,2336
192,4205
405,705
345,2435
913,3788
14,1628
40,3690
974,577
315,4665
88,4956
114,5176
814,1548
389,2767
514,4930
477,2907
243,3433
99,2860
551,1452
123,1788
216,285
333,175
794,835
749,5040
760,1222
163,3035
756,2568
372,3402
998,2382
334,4281
266,4197
74,4897
221,3129
552,3033
934,4343
232,2034
440,2150
524,504
507,266
362,4349
14,4526
145,1727
860,258
632,5056
312,58
542,4070
783,29
88,4534
130,1937
383,3604
46,4254
190,1619
937,1976
829,4076
514,290
325,4012
167,4750
498,2273
550,4865
993,1411
742,2222
86,2161
17,3174
120,3041
634,2485
525,3979
451,407
835,4531
518,2961
620,1518
214,2377
525,552
569,5151
123,4096
20,2928
543,270
615,1447
820,136
784,2521
980,2838
931,1893
281,3824
130,3829
105,3714
267,5180
126,245
756,2678
944,1537
696,223
912,5084
958,2818
402,4909
616,210
690,1232
313,1001
996,18
245,1616
945,4454
291,4274
710,3149
1000,199
260,2586
905,3636
18,389
192,1957
771,4488
532,1333
538,2498
871,2187
15,472
568,1006
242,2248
113,1181
365,2998
92,3499
77,864
202,1920
356,2423
520,4127
102,321
929,2355
642,2289
665,1988
664,1496
109,4157
235,2009
328,2133
915,2132
931,2705
979,2839
244,2135
280,2069
925,2361
400,4353
657,9
314,5066
619,276
689,3920
113,2870
476,3657
756,3005
805,730
820,4765
649,1789
798,3310
825,3887
405,4196
878,282
586,1727
774,223
364,1368
249,2934
404,1033
626,2831
28,821
585,1372
695,5154
99,4465
408,972
194,4463
705,333
443,3685
516,3729
191,4734
135,3050
813,3899
161,3455
542,2696
717,345
423,864
748,4317
287,2375
266,973
479,3776
659,5033
912,1419
627,3077
141,4260
575,1833
20,1105
318,223
767,1719
697,3729
321,1547
510,2204
693,4734
209,467
167,3930
299,3447
633,1154
46,2458
708,5173
6,3465
892,3890
286,2979
743,2022
668,4209
458,2017
424,1620
719,1293
320,5158
112,1458
514,4735
436,782
965,4200
725,4
339,2034
426,409
745,614
613,995
601,332
201,1692
456,1383
72,3473
994,1274
915,4802
101,4943
730,2932
14,3758
876,2922
408,4429
111,984
497,2828
974,2631
378,490
514,4418
165,471
754,3515
117,892
894,2661
250,3893
363,2492
995,4756
740,426
944,3495
780,4181
394,3459
951,1437
442,2112
367,762
199,532
62,1017
298,4581
229,171
862,403
929,1637
770,1809
956,5035
467,266
450,3285
305,3317
717,1427
980,1624
863,4605
59,4600
669,4504
748,4663
994,1826
23,2168
573,3111
163,2328
449,326
998,1324
130,2221
956,5085
739,3963
147,4639
11,533
650,999
26,4991
322,1781
725,2307
538,4551
99,4699
36,4045
564,1926
911,3067
921,4399
798,3782
876,1719
731,3624
406,4125
280,3141
688,62
274,214
981,1896
814,4976
206,2810
745,1613
73,2815
596,3456
355,5118
482,2748
183,4791
819,505
266,2961
99,541
128,1768
584,3126
81,1262
182,2897
565,1452
271,551
498,4841
88,1724
987,3147
89,932
890,1636
692,2375
642,4656
171,3578
609,975
93,4933
587,570
607,1602
264,1479
558,4616
610,1752
88,1072
36,4405
708,4772
496,500
293,1619
810,4358
219,931
444,2246
656,3204
577,3689
403,1617
490,2028
370,655
739,3059
615,3636
552,1927
617,3513
852,1914
635,2813
409,1948
178,3780
525,1693
255,4276
877,635
189,783
934,4128
961,4707
677,986
903,4689
623,4808
400,2900
230,3154
700,3255
477,1160
86,4341
585,396
332,5117
518,661
332,3934
597,3484
935,349
709,738
188,2435
929,2844
650,183
746,2283
894,5109
686,3811
235,1566
366,3454
348,1561
529,431
343,4203
685,3185
318,2175
917,2784
444,3339
112,722
227,991
388,1976
206,711
891,4490
561,997
45,2655
189,2178
681,273
243,2397
74,2240
940,3400
741,127
898,2916
874,3266
30,3660
791,3316
967,3401
424,2093
474,4705
